CO,CH4,H2S,O2,RiskLevel
180.7,1.86,279.2,18.99,High
128.7,1.33,256.1,25.8,High
234.6,7.87,113.8,25.67,High
167.8,8.81,50.0,20.54,High
292.1,6.41,262.1,18.36,High
259.5,7.43,249.7,19.82,High
15.7,6.42,232.4,17.57,High
252.0,1.91,128.6,25.42,High
7.7,7.07,84.1,16.06,High
53.9,3.46,104.9,18.89,High
266.7,0.36,245.9,21.13,High
110.3,2.24,243.6,19.61,Moderate
131.9,4.51,270.0,15.84,High
58.8,1.57,152.1,25.62,High
3.0,9.13,149.7,22.42,High
208.4,8.96,254.5,25.21,High
8.1,2.76,270.9,15.26,High
19.6,2.99,272.0,19.06,Moderate
95.5,7.29,85.2,17.4,Moderate
284.1,8.05,179.9,19.23,High
273.9,2.13,251.9,22.37,High
38.5,0.24,261.9,20.85,Moderate
120.7,0.84,164.0,15.59,High
103.2,2.79,236.0,18.94,Moderate
295.9,7.01,283.6,15.74,High
156.1,3.45,291.3,19.94,High
145.2,2.64,238.6,18.63,Moderate
284.3,3.8,120.2,24.39,High
107.4,8.9,187.9,21.41,High
141.2,2.72,67.1,24.26,Low
102.9,5.61,14.2,21.77,Moderate
98.3,9.71,12.0,17.91,Moderate
24.0,1.92,227.0,19.55,Moderate
84.0,6.61,185.5,17.07,High
199.6,1.95,43.9,23.23,Moderate
284.9,7.44,37.0,25.69,High
15.9,9.86,232.2,18.42,High
186.5,9.29,132.9,15.99,High
179.5,8.77,74.2,15.5,High
104.8,6.92,88.7,24.25,Moderate
83.0,0.22,282.7,17.53,Moderate
133.4,5.33,43.0,18.43,Moderate
94.8,7.24,93.2,22.63,Moderate
108.4,4.09,2.0,15.4,High
26.2,1.34,1.9,15.95,Moderate
261.5,1.12,45.1,24.95,Moderate
107.7,9.59,82.4,25.75,High
42.1,0.09,270.8,17.43,Moderate
272.4,3.82,239.0,23.93,High
93.9,4.3,29.3,25.22,High
89.8,2.72,86.5,20.49,Low
249.3,2.84,62.1,25.04,High
277.5,9.15,122.9,21.29,High
255.5,6.76,228.0,16.89,High
189.1,2.21,23.3,16.63,High
215.2,7.96,72.6,15.63,High
94.1,7.42,214.4,18.49,High
235.9,8.73,108.3,18.01,High
167.8,6.43,218.3,17.17,High
280.9,4.8,263.7,22.62,High
216.8,1.28,6.0,18.65,Moderate
251.9,8.24,275.2,18.21,High
137.4,8.7,275.7,24.09,High
273.3,7.23,124.1,23.22,High
43.2,3.59,169.7,15.77,High
91.1,5.94,69.6,21.31,Moderate
121.1,6.67,218.6,24.21,High
53.2,1.3,293.3,20.87,Moderate
